num_lab_procedures,num_medications,predictions1
59,12,2
43,21,1
37,17,1
37,28,1
2,6,1
70,23,2
66,11,1
0,5,2
45,8,2
37,15,2
0,15,2
61,26,1
48,13,1
57,8,2
64,13,1
56,5,2
40,11,2
55,19,1
25,16,2
54,26,2
57,20,1
52,29,2
55,19,1
32,7,2
40,14,1
42,6,1
53,25,1
37,12,1
68,24,2
71,19,1
56,12,2
25,29,2
36,13,1
55,11,2
58,8,1
42,19,1
32,26,2
45,6,2
43,10,1
11,13,0
69,14,2
43,13,2
10,18,2
62,23,1
27,13,1
40,7,2
57,22,1
47,8,2
47,6,2
24,14,2
38,12,1
53,19,1
53,27,1
20,11,2
35,8,2
39,16,2
86,7,0
43,10,2
36,14,1
47,11,1
41,11,2
34,6,0
47,56,2
46,10,1
30,9,2
28,5,0
52,13,1
53,8,1
45,14,2
36,18,2
53,9,1
46,21,2
68,29,2
74,5,1
21,8,1
63,19,2
54,9,2
78,26,1
41,15,1
44,46,2
34,19,1
37,9,2
33,8,1
63,6,1
65,19,1
37,15,2
36,10,0
36,16,1
10,8,2
62,12,1
70,16,1
38,11,1
59,14,1
34,7,1
37,9,1
33,13,2
20,15,2
40,13,1
73,38,2
56,13,1
34,12,2
50,5,1
64,12,1
36,10,1
35,12,1
29,23,2
38,17,2
11,15,1
71,21,2
76,21,2
53,8,1
52,13,1
75,15,0
48,11,1
46,30,1
41,19,1
34,8,2
60,17,1
33,5,2
53,18,0
73,26,2
79,14,1
49,6,2
1,8,1
17,11,1
21,11,1
34,5,2
44,12,1
66,11,2
32,9,1
56,32,2
33,24,2
61,21,0
24,19,1
15,25,2
42,11,2
12,12,0
29,18,2
29,15,1
78,13,1
18,21,2
43,12,2
46,14,1
36,20,1
60,27,2
33,13,1
52,8,0
54,12,1
41,15,0
43,17,1
57,19,2
44,13,1
4,18,1
28,10,2
25,6,2
35,18,1
65,27,1
71,12,1
46,4,2
46,23,1
27,16,2
18,12,2
36,18,2
49,16,1
49,20,1
49,23,2
59,31,1
71,21,1
46,14,1
37,17,1
45,11,2
35,13,1
59,49,2
56,17,1
38,3,2
61,9,2
52,26,2
20,16,2
40,24,2
30,22,2
51,9,1
82,27,2
60,13,2
11,14,1
47,9,2
61,7,1
3,0,2
29,2,2
49,19,2
64,8,2
78,27,1
58,15,0
54,8,2
42,9,1
76,19,1
54,8,0
59,28,1
15,5,2
58,8,1
52,9,1
41,10,0
62,26,2
37,30,2
70,7,1
4,15,2
33,14,1
66,22,1
38,19,1
41,18,2
47,4,2
61,9,2
31,15,2
53,16,2
20,12,1
3,13,2
79,5,2
0,5,1
40,4,2
26,27,2
31,26,2
82,41,1
44,16,1
53,16,1
41,14,2
34,11,2
51,6,1
74,18,2
40,15,1
61,23,0
46,8,2
29,6,2
54,11,2
35,6,2
41,7,2
66,12,1
43,10,2
67,16,1
75,12,2
10,8,1
19,17,2
52,15,2
0,11,0
44,15,2
51,13,0
43,18,1
64,47,2
28,10,1
47,13,2
45,13,2
32,4,2
53,25,2
41,6,2
81,13,0
53,18,1
37,8,2
0,16,0
53,19,2
43,13,1
43,40,1
51,14,2
20,10,1
0,8,1
7,2,2
58,5,2
67,8,2
54,15,2
3,6,2
35,27,2
66,15,2
27,14,2
52,20,2
49,11,2
4,4,2
51,29,2
8,3,1
25,9,2
46,5,2
42,4,2
59,12,2
41,13,2
38,18,2
0,5,2
48,21,2
49,14,1
0,13,2
67,25,2
29,7,1
35,14,2
27,36,0
56,20,1
47,22,2
18,14,2
52,10,2
44,7,1
0,19,1
66,12,1
2,18,2
35,22,1
0,5,2
8,23,2
70,18,2
58,12,1
46,20,2
45,11,1
27,21,2
58,34,2
47,15,1
61,14,2
27,2,0
58,14,1
39,8,2
59,14,2
65,14,2
17,20,2
35,16,0
53,17,2
53,22,2
46,25,2
21,7,2
58,8,1
35,14,2
63,41,1
61,11,1
22,5,2
6,15,2
47,19,0
16,2,2
41,7,2
44,6,2
64,7,2
0,9,1
39,16,2
37,12,2
52,11,1
62,14,2
70,30,2
9,8,2
41,12,2
68,12,1
51,14,2
29,15,2
52,3,2
24,10,2
58,26,1
28,20,1
57,10,0
43,7,2
31,8,2
10,22,2
52,14,2
55,7,1
0,7,2
53,9,1
66,7,2
14,9,2
42,13,1
88,12,1
61,22,1
46,16,2
48,10,1
53,22,2
59,11,2
43,14,1
55,8,2
51,28,1
42,12,1
53,10,1
23,27,2
51,38,2
15,14,1
35,15,2
72,16,2
52,5,2
63,7,2
0,13,1
42,13,2
31,10,2
53,8,1
28,9,2
38,33,2
38,14,1
76,27,2
27,14,2
30,6,1
36,11,2
37,0,2
59,7,2
32,29,2
28,21,2
56,15,1
51,22,2
61,28,1
0,15,2
59,21,1
40,20,2
1,18,1
2,11,2
10,19,2
73,17,1
66,7,2
39,21,1
66,54,2
0,12,0
17,14,2
36,9,2
9,6,2
32,6,2
45,5,2
50,22,1
49,13,2
14,13,0
53,19,1
20,10,2
41,13,1
73,23,1
60,9,2
17,14,2
1,19,1
42,23,1
34,11,2
57,8,2
0,7,2
64,8,2
62,19,2
62,22,2
49,10,0
11,10,2
70,11,2
64,30,2
21,17,0
23,13,2
36,7,2
30,26,2
34,6,2
48,8,1
69,31,2
74,14,0
30,11,2
57,17,2
65,21,2
0,9,2
51,11,1
31,23,2
42,18,2
28,23,2
47,14,1
10,11,1
33,17,2
50,33,1
40,3,1
78,11,1
68,16,2
46,33,1
89,5,1
38,38,1
42,5,2
25,10,1
46,16,2
49,58,2
31,21,1
35,10,1
52,8,2
67,22,2
53,5,2
43,12,2
64,18,1
64,17,1
61,14,2
11,22,2
81,47,0
59,61,0
62,12,1
77,36,2
45,17,1
13,20,0
26,20,0
61,10,2
62,8,2
44,19,2
56,11,2
62,11,1
27,11,2
0,8,2
43,13,1
71,11,2
17,14,2
54,8,1
17,16,2
57,23,2
58,6,2
58,28,1
41,16,0
32,6,2
43,15,0
45,18,2
39,22,1
55,13,1
11,12,1
69,14,2
60,8,1
19,24,0
50,23,2
51,21,1
48,13,2
34,10,2
55,21,2
0,9,1
2,18,2
60,28,1
32,4,2
10,6,2
65,16,2
58,7,1
74,14,1
32,16,2
21,12,2
29,9,2
0,14,2
52,17,2
36,19,2
18,11,2
58,15,1
37,10,2
25,21,2
27,19,2
36,15,2
37,15,2
17,9,2
70,11,2
46,15,1
38,18,2
11,7,1
8,12,2
15,14,1
35,5,2
66,10,0
72,33,1
69,17,1
25,12,1
64,26,1
64,10,1
48,30,1
20,13,2
44,25,1
34,14,2
43,8,0
53,24,1
58,16,2
41,24,2
42,23,1
39,39,1
62,15,0
51,15,2
47,21,1
19,9,2
49,13,2
17,16,2
49,11,2
9,18,1
37,9,2
40,8,2
42,7,2
57,16,2
55,12,1
37,12,2
52,16,2
34,10,1
32,10,2
32,27,2
33,17,2
28,5,2
18,9,2
61,10,2
32,7,2
25,13,1
40,12,1
63,10,0
61,17,0
44,10,2
37,16,0
39,5,2
60,26,0
68,24,0
54,9,2
61,13,1
72,19,1
36,11,1
40,7,2
7,8,2
44,9,2
2,9,2
51,11,2
48,25,1
9,4,2
41,18,1
10,10,2
39,10,1
44,13,1
47,37,1
68,24,1
59,8,2
60,14,2
42,20,2
14,6,2
44,15,2
37,26,1
78,9,1
34,38,2
54,7,2
42,12,2
1,14,1
38,19,1
34,6,2
48,10,1
1,15,1
53,14,2
55,12,1
71,37,2
21,3,2
45,8,1
42,11,2
55,14,1
92,39,2
21,12,1
65,9,1
30,9,1
47,14,2
37,0,2
0,7,2
27,20,2
61,7,2
43,22,2
29,6,1
67,18,2
86,26,0
1,22,2
41,7,2
17,21,2
22,28,0
39,14,2
15,12,2
82,19,0
38,10,2
26,13,2
43,26,2
28,20,2
38,9,0
18,9,2
38,12,2
36,9,1
49,6,2
34,11,2
10,8,2
31,21,1
33,15,2
2,11,2
4,11,2
11,5,2
15,14,1
47,7,0
36,13,2
77,16,2
44,9,0
66,3,2
7,7,2
24,23,2
8,14,2
76,17,2
55,16,2
35,14,2
0,12,1
37,10,2
63,23,2
52,8,2
47,13,2
46,15,1
55,14,2
30,8,2
41,7,1
57,7,1
61,16,2
74,24,2
61,16,1
1,9,2
40,1,2
29,12,2
72,10,1
31,9,2
53,26,1
38,6,2
32,8,1
56,25,1
36,9,2
39,9,2
48,19,1
27,4,2
36,9,2
64,13,1
43,13,1
35,25,2
66,10,1
58,17,1
65,13,1
38,8,1
18,15,1
45,28,2
33,11,1
37,2,2
15,7,2
43,15,2
60,11,2
63,17,2
45,5,2
41,23,1
49,22,1
40,17,2
23,12,1
13,15,1
43,13,2
49,5,2
44,20,1
29,1,2
37,17,2
17,7,2
59,25,1
68,28,1
12,10,2
21,11,2
48,11,2
49,9,2
8,6,1
53,16,1
24,8,2
2,10,1
67,30,1
4,8,2
21,8,0
1,20,1
50,16,2
33,8,1
28,19,2
54,45,1
21,12,2
71,15,2
46,16,2
16,11,2
70,13,1
75,45,2
32,7,2
22,13,2
31,49,2
19,4,2
68,40,2
34,9,2
44,24,1
60,34,2
18,19,2
51,10,1
69,27,1
27,11,1
63,12,2
74,35,1
39,5,2
41,9,1
49,14,2
53,20,2
45,10,1
53,11,2
35,10,2
38,15,1
46,4,2
26,11,2
36,12,1
22,26,1
66,12,1
33,9,2
81,22,1
59,27,2
66,18,2
44,17,0
33,6,2
53,7,1
43,9,1
49,22,2
49,3,2
15,13,2
29,32,2
58,13,2
35,14,1
51,18,2
53,20,2
73,27,1
50,18,1
17,17,1
14,12,1
24,16,1
65,20,1
60,13,2
23,22,1
83,31,2
43,16,1
5,10,2
54,26,2
8,8,2
43,15,1
29,13,0
62,27,2
73,8,2
22,3,2
52,8,2
41,10,0
1,8,1
43,8,2
46,20,1
17,8,2
59,14,1
19,17,2
58,20,2
60,18,2
0,15,2
33,17,2
63,12,2
35,11,1
43,11,1
49,7,2
31,19,2
34,19,0
43,14,0
56,18,2
38,12,1
46,9,2
36,17,1
37,11,2
41,10,1
59,25,2
0,7,1
2,7,1
34,18,1
40,11,2
49,9,2
74,22,1
46,10,0
54,24,1
55,11,2
18,13,1
38,9,1
59,23,1
50,14,2
57,13,2
62,8,2
52,16,2
11,16,2
35,17,2
22,15,1
36,7,2
28,9,2
48,16,2
52,9,2
63,20,1
12,20,2
27,12,2
25,11,2
34,4,2
47,9,2
0,16,1
31,4,2
34,16,2
72,19,1
0,12,2
44,10,0
28,11,0
41,7,2
20,8,2
28,32,2
44,11,2
61,33,2
32,16,1
63,42,1
0,15,1
44,27,1
63,3,1
39,15,2
63,14,0
25,15,2
53,7,1
39,7,2
67,19,0
51,10,1
15,14,2
19,5,2
39,14,0
62,22,1
53,10,2
35,9,1
8,23,2
5,5,1
59,12,0
38,17,1
32,9,1
41,12,2
77,34,2
1,12,0
43,22,1
55,15,2
38,14,0
34,9,2
32,16,2
41,10,2
43,12,1
1,4,2
26,11,1
29,14,0
19,8,2
19,22,2
51,12,1
1,20,1
20,6,2
27,27,2
51,11,2
36,6,2
0,7,2
46,13,2
65,10,1
55,6,2
31,25,2
32,15,2
35,10,2
31,10,1
49,19,1
70,9,1
70,15,2
36,8,1
68,13,2
36,4,2
30,11,1
31,8,1
40,8,2
67,14,1
48,12,2
57,13,1
63,17,0
43,13,1
18,10,1
40,13,1
47,10,1
61,10,2
62,21,1
84,10,0
29,13,1
30,16,1
69,15,1
8,15,2
18,17,1
53,12,2
63,40,2
37,8,2
43,6,2
79,18,1
46,4,2
51,30,0
35,3,2
35,8,1
7,4,2
59,17,2
43,10,2
31,11,1
40,8,1
60,11,2
3,8,1
38,16,1
37,11,1
52,18,2
27,10,2
80,17,1
79,13,1
38,20,1
64,16,1
49,4,2
24,18,1
57,13,2
47,4,2
45,13,2
37,19,2
67,22,1
15,24,2
35,8,1
38,10,1
60,35,2
49,17,1
73,14,2
46,16,2
81,35,2
22,11,1
42,23,2
91,13,2
54,11,1
62,18,0
30,10,1
59,17,2
60,24,1
69,12,2
69,9,2
30,8,1
65,13,2
45,19,2
24,17,1
42,12,1
70,28,0
51,21,1
28,36,2
26,33,2
38,14,1
25,9,2
26,16,1
68,19,2
76,26,2
34,11,2
13,18,1
55,8,0
40,13,2
51,5,2
28,10,1
47,19,2
47,19,2
43,15,2
34,24,2
65,18,2
91,26,1
39,22,1
36,12,0
42,14,2
47,20,2
32,22,1
28,8,2
77,31,2
64,18,1
70,16,1
36,4,2
35,29,2
55,6,2
29,9,2
61,7,2
9,12,2
30,8,1
48,22,2
34,4,1
23,18,2
34,17,2
56,16,1
50,10,2
0,16,1
53,11,2
66,27,1
46,22,2
65,19,0
40,12,1
34,12,1
15,4,2
68,10,1
57,16,2
45,15,2
64,19,2
0,7,2
106,32,2
43,43,0
70,11,1
45,17,2
56,21,2
23,7,1
72,12,1
40,6,2
41,28,2
1,15,1
42,15,1
44,7,2
34,34,1
42,4,2
27,14,1
19,27,2
33,13,2
48,19,1
60,7,1
28,15,2
46,9,2
0,4,1
65,11,1
1,16,2
46,7,2
78,14,1
49,10,2
27,13,1
0,17,2
30,8,1
50,9,2
55,8,1
32,16,1
71,20,1
56,17,1
26,3,1
62,13,2
45,25,1
24,11,2
27,14,2
0,7,2
35,11,1
40,14,2
55,12,2
58,26,0
23,7,2
62,20,1
39,11,2
32,15,1
41,23,1
74,19,1
64,21,2
42,31,1
16,11,1
48,12,2
76,13,2
61,15,1
9,19,2
61,8,1
47,12,2
57,7,1
0,4,2
36,8,0
41,4,2
49,18,1
60,43,1
49,11,2
0,8,2
68,10,0
43,12,2
51,17,1
9,19,2
65,24,1
59,19,2
56,9,2
35,9,2
69,14,2
71,16,2
52,19,1
57,16,2
52,30,2
36,17,2
45,12,2
36,10,2
21,17,2
36,11,1
66,17,2
55,7,2
0,11,2
19,11,2
15,17,2
67,20,2
45,26,1
7,15,1
56,5,2
66,14,2
78,41,2
26,7,2
17,27,2
32,19,2
38,20,1
42,23,0
43,5,2
52,22,2
19,2,2
36,3,2
36,9,1
27,15,1
8,23,2
55,12,1
27,29,2
12,10,1
23,19,1
48,12,2
70,23,1
0,8,1
65,29,2
46,27,2
63,17,2
54,12,1
52,15,1
32,7,2
65,16,2
45,18,1
16,14,2
17,7,2
40,14,1
40,4,2
0,10,1
16,7,2
46,12,2
56,16,1
23,19,0
60,20,0
64,16,0
36,15,1
48,17,2
75,24,1
49,13,0
32,17,2
44,17,0
0,16,1
61,13,2
35,6,2
41,11,2
42,21,1
60,64,2
29,26,1
44,11,2
42,18,2
30,10,2
42,15,1
53,8,1
49,26,2
47,11,2
12,12,1
24,5,1
48,6,2
50,15,1
29,15,1
48,23,1
27,14,2
43,14,2
59,15,0
49,7,2
76,13,1
31,18,1
72,23,1
50,22,2
38,12,0
49,7,2
49,2,2
0,8,2
67,19,2
33,10,2
0,17,0
71,22,2
29,26,1
81,22,2
38,49,2
72,25,2
70,21,1
88,21,1
31,8,2
63,18,1
40,5,1
44,21,2
0,12,1
56,33,2
19,6,2
53,18,2
44,17,1
67,26,2
71,2,2
34,13,0
31,19,1
52,19,1
71,14,2
57,26,2
33,5,2
73,19,1
43,15,2
56,11,2
36,26,2
29,9,1
43,22,1
60,23,2
8,10,1
41,5,2
51,14,1
43,5,2
44,27,1
35,12,2
40,13,2
20,2,2
13,10,2
70,17,1
0,2,2
68,16,1
17,20,2
16,24,1
30,16,2
63,18,1
8,9,2
46,17,2
61,18,1
44,15,1
65,1,0
44,24,2
21,7,2
22,10,1
17,19,2
39,7,2
34,4,2
28,29,2
52,5,2
49,17,2
24,18,1
56,14,2
1,14,1
38,5,1
25,23,2
18,10,2
58,17,2
0,24,1
77,34,2
45,8,2
11,11,2
0,19,1
21,7,1
8,13,2
27,14,2
27,19,1
47,7,2
62,42,2
52,3,2
32,21,2
34,13,2
63,12,1
50,26,1
0,13,2
67,10,2
75,20,1
46,26,2
42,6,2
40,11,2
41,20,2
57,35,1
41,8,2
68,13,2
8,4,2
38,9,1
60,15,1
20,10,2
9,13,2
63,8,1
63,19,1
3,21,2
75,23,1
39,10,2
28,10,1
57,11,1
22,30,2
46,7,2
39,19,1
49,23,2
39,16,1
42,19,1
52,7,1
43,11,0
51,7,2
22,32,1
42,13,1
39,10,2
43,8,1
35,7,2
47,21,2
42,20,1
40,3,2
9,5,2
40,8,2
19,15,2
44,11,0
70,12,2
57,14,2
59,14,1
69,20,2
56,20,2
42,11,2
63,23,1
16,20,0
34,17,2
43,15,2
47,7,2
49,8,2
53,7,0
50,9,2
59,4,2
46,28,2
65,13,1
10,2,1
15,18,2
49,25,1
41,13,2
40,5,2
59,8,0
41,6,2
61,13,2
61,14,1
36,7,1
50,13,2
63,11,1
48,16,1
21,12,1
0,18,1
41,21,2
24,4,2
53,18,2
65,10,2
64,23,2
26,7,1
49,20,2
0,12,1
60,3,2
38,5,2
36,23,0
38,9,2
15,4,2
23,14,2
36,10,1
29,16,2
0,5,2
49,22,2
13,8,1
11,17,1
52,8,2
2,21,2
39,6,0
52,22,2
40,10,1
64,16,2
26,12,2
57,13,1
50,20,1
45,20,2
64,8,1
63,16,1
19,8,1
71,29,1
43,12,2
33,24,2
62,36,2
46,17,1
47,44,2
64,16,1
51,9,1
41,14,2
8,7,2
34,8,2
66,31,1
66,18,2
35,27,2
38,29,1
62,12,1
59,19,1
69,10,2
67,10,2
37,12,1
91,31,2
57,14,2
27,8,2
58,16,1
62,10,2
63,5,2
41,11,2
34,14,0
26,3,2
61,15,1
4,3,2
67,17,1
54,18,2
19,20,0
67,18,1
42,15,2
8,31,1
18,14,1
48,27,2
56,16,2
76,27,1
46,21,1
59,11,2
30,16,1
45,4,2
47,11,1
0,14,0
74,22,1
36,16,1
53,26,2
5,5,2
3,21,2
34,6,2
60,17,2
35,10,1
13,11,2
33,5,2
68,19,2
44,12,2
30,17,1
47,16,1
14,9,2
38,12,2
40,10,1
38,19,1
26,17,1
64,13,1
72,13,2
63,25,2
39,6,2
9,10,2
40,12,0
37,11,2
47,21,1
56,16,1
55,2,2
36,24,2
47,18,1
14,10,2
39,1,2
72,12,2
47,14,2
31,9,1
28,27,2
32,12,2
48,12,2
60,24,1
69,11,2
16,14,2
56,50,2
51,5,2
33,9,2
30,5,2
3,9,2
83,29,1
40,12,0
51,4,2
33,22,2
37,20,1
75,43,2
53,45,2
65,21,2
46,31,2
43,14,2
29,25,2
58,10,1
27,18,2
34,9,0
40,6,2
32,24,1
0,9,1
17,18,2
53,15,2
40,14,0
59,41,0
14,7,2
59,16,2
40,10,2
35,9,2
35,3,2
40,15,1
45,12,1
50,12,2
38,23,2
54,9,1
29,10,1
62,29,2
63,24,1
42,30,2
39,4,2
67,21,0
47,13,2
42,32,2
22,4,1
35,16,2
49,15,1
78,21,1
22,5,1
59,12,2
1,9,1
71,24,2
32,14,1
36,18,1
22,13,2
48,17,2
67,22,2
41,10,1
40,18,1
58,9,2
70,19,1
42,12,2
43,11,1
69,41,1
30,3,2
38,8,2
42,14,2
51,18,2
43,17,2
48,16,2
30,24,2
59,17,1
83,38,1
38,19,0
83,26,2
73,63,2
50,9,2
22,14,1
37,7,2
34,21,2
0,7,2
67,14,1
52,15,1
43,18,1
8,5,2
23,14,2
38,1,2
44,10,2
47,11,1
22,12,2
50,15,1
17,11,1
48,5,2
69,18,2
34,20,2
55,39,2
57,7,2
49,14,2
25,14,2
45,9,1
57,9,1
21,26,1
49,15,2
55,13,2
41,11,2
33,33,1
68,14,1
28,8,2
39,11,2
56,13,1
42,8,2
51,15,2
36,14,2
36,29,2
34,6,2
5,19,2
50,23,1
43,3,2
41,5,2
31,20,1
51,13,1
64,16,1
48,17,1
10,2,1
51,4,2
60,12,0
53,20,1
6,8,1
19,23,2
16,11,2
61,14,1
37,14,2
49,34,1
33,11,2
47,15,2
26,6,1
14,6,1
41,18,2
53,9,2
34,11,2
41,12,2
7,11,1
49,28,2
0,15,2
42,15,2
33,25,2
46,11,1
59,13,2
0,25,2
0,3,2
33,14,2
37,15,1
37,16,0
0,21,0
47,15,2
37,13,2
73,17,1
65,27,2
47,21,2
38,10,1
41,14,1
51,15,1
33,33,0
44,15,2
1,8,1
25,26,2
65,19,2
56,13,2
48,12,0
42,12,2
61,11,2
47,13,2
28,5,1
28,9,2
53,14,1
80,30,1
56,25,2
28,11,0
19,3,2
40,7,0
30,3,1
57,24,2
45,7,2
29,19,1
19,1,2
55,20,2
8,1,2
48,13,0
32,5,1
55,12,2
24,13,2
72,38,2
43,13,1
52,6,1
37,11,1
43,7,2
65,13,1
64,19,2
70,44,1
69,13,0
63,3,1
43,15,1
36,16,1
8,6,2
33,18,0
63,19,2
47,28,2
45,11,2
53,14,1
46,8,1
30,11,2
29,20,2
14,16,2
51,11,2
28,17,2
44,13,2
49,21,0
26,22,2
19,5,2
45,7,0
43,9,1
43,8,2
21,18,2
42,15,2
32,20,1
48,8,2
63,18,1
46,16,2
37,5,2
59,20,2
18,10,1
43,6,2
9,6,2
76,16,1
25,17,1
35,7,2
60,8,1
12,12,2
18,8,2
74,7,1
56,22,1
37,25,2
72,9,2
41,16,0
44,18,1
39,6,2
28,6,2
34,14,1
46,11,2
36,8,2
41,20,1
39,9,2
33,13,2
48,5,1
60,6,1
39,13,0
65,32,0
36,10,0
56,6,2
30,13,0
32,6,2
45,25,2
37,11,2
37,9,2
59,12,2
44,11,1
33,10,0
1,11,2
54,25,2
65,10,2
43,29,1
36,12,2
61,14,1
74,12,2
0,0,2
71,21,0
54,24,1
37,12,1
63,29,1
41,16,2
41,27,2
61,12,2
33,16,1
28,9,1
40,10,1
15,15,2
38,6,2
33,5,2
49,20,1
68,21,2
82,26,1
84,19,1
42,26,1
41,20,1
27,10,1
37,14,1
37,19,2
28,26,2
46,11,2
38,15,2
48,14,2
39,16,2
57,20,1
53,27,2
1,7,1
63,17,1
51,11,2
34,9,2
33,15,2
39,9,2
17,13,1
60,15,2
1,5,1
54,11,1
40,19,1
2,17,1
0,8,2
27,0,2
0,6,1
25,16,1
26,8,2
24,14,2
59,29,2
42,11,0
32,17,2
36,13,2
4,18,1
50,27,2
25,10,0
51,22,1
58,13,1
60,12,0
46,17,2
69,23,2
49,7,2
53,15,1
68,22,2
72,10,0
35,38,2
43,26,1
61,11,2
1,9,2
54,4,2
59,12,1
47,8,0
24,13,2
71,27,2
59,15,1
41,12,1
42,15,2
33,20,2
66,17,2
0,7,2
55,27,2
52,9,2
29,7,1
57,11,2
71,33,2
64,28,1
34,16,0
42,7,2
31,6,2
40,11,2
27,19,1
31,22,1
44,14,2
25,10,1
46,10,2
63,24,1
69,19,1
36,6,2
68,5,2
36,17,2
14,10,2
79,27,1
51,17,2
53,33,2
45,13,1
68,28,1
79,22,0
16,5,1
3,11,1
45,16,0
56,13,0
43,24,1
72,24,1
63,15,2
44,19,1
33,18,1
40,14,2
0,7,2
0,6,1
61,18,2
51,23,1
0,14,1
27,10,0
42,22,2
35,15,1
57,7,2
40,6,2
46,24,1
48,12,2
25,13,1
77,15,1
69,30,2
0,21,2
16,14,0
33,7,2
44,18,1
74,22,1
16,10,1
34,18,1
1,7,1
62,14,2
36,14,1
51,5,2
24,26,2
64,27,1
49,24,1
49,7,2
38,17,1
43,49,2
65,7,2
60,14,0
77,35,1
73,20,1
47,17,0
66,6,1
63,11,2
53,11,2
40,17,2
55,19,1
52,15,2
57,16,2
90,17,2
61,23,1
42,14,2
42,15,2
58,15,0
59,17,1
65,14,2
35,26,2
48,10,2
6,15,2
26,9,2
43,33,0
34,19,2
31,8,2
58,19,2
32,18,2
41,21,2
62,32,2
19,14,1
47,16,2
50,32,1
37,18,2
48,28,0
38,5,2
53,16,1
45,23,2
53,13,2
68,13,1
21,6,1
64,17,0
65,23,0
37,14,2
46,16,1
32,8,1
66,9,1
48,10,1
77,40,1
25,13,1
47,17,1
34,25,2
57,22,1
0,7,2
82,12,2
9,18,2
0,11,1
53,23,1
55,19,1
83,10,1
26,7,1
55,13,2
26,13,2
60,29,1
24,20,2
53,6,2
74,11,2
43,7,1
34,23,2
9,5,2
74,13,2
59,38,2
0,12,2
38,14,2
19,16,1
61,15,2
7,1,1
46,55,2
51,10,1
65,18,2
17,13,1
63,15,1
48,26,2
44,21,0
40,3,2
63,13,2
15,21,2
42,10,1
23,16,2
46,17,1
23,7,2
59,8,1
8,12,2
65,11,2
38,31,2
34,12,1
38,16,1
46,11,1
40,9,2
23,19,2
43,0,2
48,10,2
31,4,2
49,15,2
58,14,2
70,22,2
34,26,1
36,13,1
25,17,1
19,2,2
22,9,0
53,13,2
33,15,2
3,9,1
63,19,2
44,17,0
39,19,1
28,8,0
57,11,2
30,11,2
42,15,1
72,16,1
7,8,1
7,15,1
67,21,1
58,2,2
29,9,1
22,2,2
20,8,2
66,17,2
34,9,2
58,15,2
53,14,2
66,18,1
37,16,2
34,3,2
76,15,2
47,16,2
27,20,1
49,29,2
31,14,1
64,16,1
37,3,2
42,17,0
42,11,2
45,10,1
21,10,2
57,20,1
80,19,1
43,11,1
52,6,1
26,8,1
32,10,2
23,19,2
56,11,2
31,9,2
48,11,2
36,15,1
36,7,1
59,36,1
34,19,1
34,7,2
38,21,2
46,23,2
45,9,2
55,14,2
8,9,2
56,14,1
42,10,1
40,32,2
58,16,1
55,17,0
49,26,2
47,4,2
17,23,2
38,10,2
46,32,2
0,9,2
39,9,2
78,13,2
42,9,2
66,16,1
42,13,1
46,16,1
57,9,1
37,12,2
0,15,2
19,8,2
71,28,2
22,18,2
22,7,2
31,17,2
47,12,2
42,22,2
39,3,2
37,7,2
44,18,0
62,23,1
30,12,1
78,17,1
23,14,0
51,6,2
34,18,1
9,16,2
40,16,2
56,10,2
75,13,2
58,27,1
25,10,2
56,15,2
24,25,1
42,1,2
26,3,2
61,19,1
44,14,1
32,0,2
38,15,2
58,17,0
37,16,1
54,19,0
30,16,1
39,6,1
29,15,2
25,8,0
37,9,2
61,8,2
54,16,2
55,14,2
22,15,2
11,13,2
0,12,2
15,7,2
17,18,1
54,15,0
42,29,2
31,28,2
47,11,2
32,7,2
62,20,1
51,11,1
56,8,1
27,19,2
3,13,1
62,13,2
62,24,2
32,5,2
8,20,2
3,21,2
27,23,0
42,18,1
43,12,1
32,6,1
40,11,2
70,12,1
46,9,2
36,9,2
56,7,2
50,5,2
78,33,1
44,12,1
41,16,1
0,9,2
46,16,2
45,8,2
30,25,2
57,7,1
46,14,1
38,7,2
26,26,2
36,13,2
52,5,1
84,17,1
0,15,1
52,13,1
62,25,1
58,20,2
45,9,2
36,10,2
21,10,2
64,14,2
48,17,2
64,32,1
55,8,2
43,5,2
54,27,2
2,27,2
34,9,2
66,20,0
34,29,1
41,8,2
34,8,1
45,12,1
48,13,1
49,24,1
64,18,1
53,24,1
41,23,2
44,9,1
55,13,2
51,14,1
25,24,1
25,22,2
60,21,1
18,8,2
29,9,1
29,9,2
0,14,2
60,9,1
39,34,2
47,12,2
58,21,0
67,11,2
21,9,1
45,16,1
59,7,2
29,15,2
38,8,2
22,14,2
0,6,2
55,27,1
36,13,2
12,7,2
61,14,2
51,19,2
57,18,2
60,18,0
39,10,2
44,19,2
0,12,2
65,10,2
72,12,2
38,18,2
53,9,1
49,17,1
35,5,2
49,13,0
28,16,2
22,27,2
72,42,2
53,8,1
23,22,1
16,8,1
55,22,0
60,19,1
46,14,2
32,20,1
45,17,2
27,11,1
50,17,2
12,9,2
18,36,2
42,8,2
48,38,0
32,17,1
37,11,2
33,24,2
70,38,1
39,19,2
72,22,1
44,10,2
44,26,1
41,29,0
47,8,1
24,3,2
27,18,1
62,5,2
38,8,2
74,33,2
22,11,2
22,6,1
44,8,2
8,6,1
62,21,2
28,5,2
81,26,2
39,17,2
62,15,2
34,18,1
54,7,2
38,16,1
43,19,1
16,13,2
37,17,0
30,16,1
33,15,1
45,14,1
60,27,2
49,17,1
